Protocol,Port,Domain,Request Status,Screenshot Path, Source Path
http,80,activity.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.activity.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.activity.myoppo.com.txt
http,80,appdownload.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.appdownload.myoppo.com.txt
http,80,appversion-mobile.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.appversion-mobile.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.appversion-mobile.myoppo.com.txt
http,80,app-yezi-mobile.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.app-yezi-mobile.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.app-yezi-mobile.myoppo.com.txt
http,80,article.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.article.myoppo.com.txt
http,80,bbsfs.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bbsfs.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bbsfs.myoppo.com.txt
http,80,bbs.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bbs.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bbs.myoppo.com.txt
http,80,blazetest.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.blazetest.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.blazetest.myoppo.com.txt
http,80,brandhub-aem-eu.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.brandhub-aem-eu.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.brandhub-aem-eu.myoppo.com.txt
http,80,brandhub-api.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.brandhub-api.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.brandhub-api.myoppo.com.txt
http,80,brandhub.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.brandhub.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.brandhub.myoppo.com.txt
http,80,brandhub-uat.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.brandhub-uat.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.brandhub-uat.myoppo.com.txt
http,80,bvrusdfgk4m68tbdr340.customer.traffic.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvrusdfgk4m68tbdr340.customer.traffic.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvrusdfgk4m68tbdr340.customer.traffic.apk.scm.myoppo.com.txt
http,80,bvruurbpg8nudf1t2hog.apk.scm.w3.php.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvruurbpg8nudf1t2hog.apk.scm.w3.php.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvruurbpg8nudf1t2hog.apk.scm.w3.php.myoppo.com.txt
http,80,bvrv0irpg8nucfc423f0.apk.scm.nov.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvrv0irpg8nucfc423f0.apk.scm.nov.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvrv0irpg8nucfc423f0.apk.scm.nov.myoppo.com.txt
http,80,bvrv22le0shhjvob4e40.elastic.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvrv22le0shhjvob4e40.elastic.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvrv22le0shhjvob4e40.elastic.apk.scm.myoppo.com.txt
http,80,bvrv4avagi6frbdbnlv0.apk.scm-admins.cgi.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvrv4avagi6frbdbnlv0.apk.scm-admins.cgi.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvrv4avagi6frbdbnlv0.apk.scm-admins.cgi.myoppo.com.txt
http,80,bvrv9ubkvfp038uihv3g.apk.scm.lan.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvrv9ubkvfp038uihv3g.apk.scm.lan.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvrv9ubkvfp038uihv3g.apk.scm.lan.myoppo.com.txt
http,80,bvs3pqmuc7d1i5e0njmg.productionsctl-2dbc3f05.get.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvs3pqmuc7d1i5e0njmg.productionsctl-2dbc3f05.get.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvs3pqmuc7d1i5e0njmg.productionsctl-2dbc3f05.get.apk.scm.myoppo.com.txt
http,80,bvs3rluuc7d6ou9l9pdg.resource.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bvs3rluuc7d6ou9l9pdg.resource.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bvs3rluuc7d6ou9l9pdg.resource.apk.scm.myoppo.com.txt
http,80,bwms.in.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.bwms.in.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.bwms.in.myoppo.com.txt
http,80,cdimg.ssl.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.cdimg.ssl.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.cdimg.ssl.apk.scm.myoppo.com.txt
http,80,cloudstore.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.cloudstore.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.cloudstore.myoppo.com.txt
http,80,color.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.color.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.color.myoppo.com.txt
http,80,dm5.global.2012.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dm5.global.2012.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.dm5.global.2012.apk.scm.myoppo.com.txt
http,80,drp.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.drp.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.drp.myoppo.com.txt
http,80,dzbkindex.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.dzbkindex.myoppo.com.txt
http,80,dzbkjh1.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.dzbkjh1.myoppo.com.txt
http,80,dzbkjh2.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.dzbkjh2.myoppo.com.txt
http,80,eds.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.eds.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.eds.myoppo.com.txt
http,80,esa.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.esa.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.esa.myoppo.com.txt
http,80,esa-reg-eup.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.esa-reg-eup.myoppo.com.txt
http,80,esa-reg-in.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.esa-reg-in.myoppo.com.txt
http,80,esa-reg.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.esa-reg.myoppo.com.txt
http,80,esa-reg-sg.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.esa-reg-sg.myoppo.com.txt
http,80,falcon.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.falcon.myoppo.com.txt
http,80,fpb5.assets.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.fpb5.assets.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.fpb5.assets.apk.scm.myoppo.com.txt
http,80,ggb.resource.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.ggb.resource.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.ggb.resource.apk.scm.myoppo.com.txt
http,80,gkm-cdn.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.gkm-cdn.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.gkm-cdn.myoppo.com.txt
http,80,hd.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.hd.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.hd.myoppo.com.txt
http,80,hospitalng.resource.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.hospitalng.resource.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.hospitalng.resource.apk.scm.myoppo.com.txt
http,80,hq1398.apk.scm.cdn.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.hq1398.apk.scm.cdn.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.hq1398.apk.scm.cdn.myoppo.com.txt
http,80,hr-mobile.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.hr-mobile.myoppo.com.txt
http,80,hr.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.hr.myoppo.com.txt
http,80,hx.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.hx.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.hx.myoppo.com.txt
http,80,image.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.image.myoppo.com.txt
http,80,innereye.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.innereye.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.innereye.myoppo.com.txt
http,80,isrm.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.isrm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.isrm.myoppo.com.txt
http,80,jss.assets.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.jss.assets.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.jss.assets.apk.scm.myoppo.com.txt
http,80,kbase.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.kbase.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.kbase.myoppo.com.txt
http,80,kd.administrators.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.kd.administrators.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.kd.administrators.apk.scm.myoppo.com.txt
http,80,lb-wap.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.lb-wap.myoppo.com.txt
http,80,mail.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.mail.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.mail.myoppo.com.txt
http,80,mdms.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.mdms.myoppo.com.txt
http,80,mms.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.mms.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.mms.myoppo.com.txt
http,80,m.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.m.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.m.myoppo.com.txt
http,80,myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.myoppo.com.txt
http,80,newds01.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.newds02.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.newds01.myoppo.com.txt
http,80,newds02.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.newds02.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.newds02.myoppo.com.txt
http,80,newtq.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.newtq.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.newtq.myoppo.com.txt
http,80,newweather.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.newweather.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.newweather.myoppo.com.txt
http,80,oim.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.oim.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.oim.myoppo.com.txt
http,80,olearning-me.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.olearning-me.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.olearning-me.myoppo.com.txt
http,80,olearning.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.olearning.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.olearning.myoppo.com.txt
http,80,olearning-sgp.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.olearning-sgp.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.olearning-sgp.myoppo.com.txt
