Protocol,Port,Domain,Request Status,Screenshot Path, Source Path
http,80,olearning-sgp-replay.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.olearning-sgp-replay.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.olearning-sgp-replay.myoppo.com.txt
http,80,oln-ind.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.oln-ind.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.oln-ind.myoppo.com.txt
http,80,operator.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.operator.myoppo.com.txt
http,80,ormbi.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.ormbi.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.ormbi.myoppo.com.txt
http,80,o-share-aem.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.o-share-aem.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.o-share-aem.myoppo.com.txt
http,80,o-share.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.o-share.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.o-share.myoppo.com.txt
http,80,os-rmstest.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.os-rmstest.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.os-rmstest.myoppo.com.txt
http,80,pay.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.pay.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.pay.myoppo.com.txt
http,80,platform-vernemq-prod.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.platform-vernemq-prod.myoppo.com.txt
http,80,popin.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.popin.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.popin.myoppo.com.txt
http,80,pop.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.pop.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.pop.myoppo.com.txt
http,80,product.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.product.myoppo.com.txt
http,80,qam.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.qam.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.qam.myoppo.com.txt
http,80,report-mobile.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.report-mobile.myoppo.com.txt
http,80,report.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.report.myoppo.com.txt
http,80,resource.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.resource.myoppo.com.txt
http,80,rili.a.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.rili.a.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.rili.a.apk.scm.myoppo.com.txt
http,80,rmsdev.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.rmsdev.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.rmsdev.myoppo.com.txt
http,80,rmspre.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.rmspre.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.rmspre.myoppo.com.txt
http,80,rmstest.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.rmstest.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.rmstest.myoppo.com.txt
http,80,rtc1.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.rtc1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.rtc1.myoppo.com.txt
http,80,rtc2.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.rtc2.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.rtc2.myoppo.com.txt
http,80,rtc-realme.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.rtc-realme.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.rtc-realme.myoppo.com.txt
http,80,salary.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.salary.myoppo.com.txt
http,80,sale.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.sale.myoppo.com.txt
http,80,scm-auth.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.scm-auth.myoppo.com.txt
http,80,scm.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.scm.myoppo.com.txt
http,80,scrm.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scrm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.scrm.myoppo.com.txt
http,80,sentry.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.sentry.myoppo.com.txt
http,80,service-eu.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.service-eu.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.service-eu.myoppo.com.txt
http,80,service-in.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.service-in.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.service-in.myoppo.com.txt
http,80,service.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.service.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.service.myoppo.com.txt
http,80,service-sg-cdn.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.service-sg-cdn.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.service-sg-cdn.myoppo.com.txt
http,80,service-sg.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.service-sg.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.service-sg.myoppo.com.txt
http,80,service-show.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.service-show.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.service-show.myoppo.com.txt
http,80,servicetest-eu.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.servicetest-eu.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.servicetest-eu.myoppo.com.txt
http,80,service-test.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.service-test.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.service-test.myoppo.com.txt
http,80,servicetest-sg-cdn.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.servicetest-sg-cdn.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.servicetest-sg-cdn.myoppo.com.txt
http,80,servicetest-sg.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.servicetest-sg.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.servicetest-sg.myoppo.com.txt
http,80,servicetest-vn.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.servicetest-vn.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.servicetest-vn.myoppo.com.txt
http,80,shopfs.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.shopfs.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.shopfs.myoppo.com.txt
http,80,smis-mobile.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.smis-mobile.myoppo.com.txt
http,80,smis.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.smis.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.smis.myoppo.com.txt
http,80,so.bbs.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.so.bbs.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.so.bbs.myoppo.com.txt
http,80,spm.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.spm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.spm.myoppo.com.txt
http,80,sso.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.sso.myoppo.com.txt
http,80,sync.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.sync.myoppo.com.txt
http,80,tax-mobile.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.tax-mobile.myoppo.com.txt
http,80,tax.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.tax.myoppo.com.txt
http,80,test-a.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.test-a.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.test-a.myoppo.com.txt
http,80,test.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.test.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.test.myoppo.com.txt
http,80,tfms.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.tfms.myoppo.com.txt
http,80,tm.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.tm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.tm.myoppo.com.txt
http,80,tonight.apk.scm.jinx-2dbc3f05-management.api.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.tonight.apk.scm.jinx-2dbc3f05-management.api.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.tonight.apk.scm.jinx-2dbc3f05-management.api.myoppo.com.txt
http,80,tools.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.tools.myoppo.com.txt
http,80,upgradeinfo-mobile.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.upgradeinfo-mobile.myoppo.com.txt
http,80,vas.myoppo.com,Timeout,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.vas.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.vas.myoppo.com.txt
http,80,weather.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.weather.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.weather.myoppo.com.txt
http,80,weather-origin-f04a40.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.weather-origin-f04a40.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.weather-origin-f04a40.myoppo.com.txt
http,80,wms.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.wms.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.wms.myoppo.com.txt
http,80,workflow-idm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.workflow-idm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.workflow-idm.myoppo.com.txt
http,80,www.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.dzbkjh1.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.www.myoppo.com.txt
http,80,wx.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.wx.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.wx.myoppo.com.txt
http,80,wxtest.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.wxtest.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.wxtest.myoppo.com.txt
http,80,x9031.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.x9031.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.x9031.myoppo.com.txt
http,80,yezi-mobile.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.yezi-mobile.myoppo.com.txt
http,80,yezi.myoppo.com,Successful,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.scm-auth.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.yezi.myoppo.com.txt
http,80,zg2.stats.apk.scm.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.zg2.stats.apk.scm.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.zg2.stats.apk.scm.myoppo.com.txt
http,80,zh13923723458.apk.scm.18.myoppo.com,BadStatus,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/screens/http.zh13923723458.apk.scm.18.myoppo.com.png,/home/jai/Documents/automations/programs/myoppo.com/Eyewitness/source/http.zh13923723458.apk.scm.18.myoppo.com.txt